track_id,valid_flying_track,confirmed,active_at_end,lifetime_frames,first_frame,last_frame,frame_span,start_cx,start_cy,end_cx,end_cy,path_length_px,net_displacement_px,mean_speed_px_frame,max_step_speed_px_frame,directionality
376,1,1,0,13,612,642,30,1158.667,747.044,405.062,854.229,787.656,761.188,26.255,42.282,0.9664
391,1,1,0,13,644,666,22,942.917,560.167,676.191,595.532,269.899,269.06,12.268,24.675,0.9969
412,1,1,0,13,694,724,30,995.8,323.6,951.128,316.915,69.692,45.17,2.323,43.912,0.6481
426,1,1,0,13,730,754,24,958.8,523.4,1005.833,524.083,86.439,47.038,3.602,42.747,0.5442
48,1,1,0,12,56,89,33,837.7,559.6,1127.769,498.462,303.612,296.442,9.2,21.434,0.9764
53,1,1,0,12,62,84,22,608.497,368.694,353.974,662.279,431.758,388.554,19.625,57.871,0.8999
91,1,1,0,12,104,125,21,1194.971,759.61,757.868,705.679,460.49,440.418,21.928,58.031,0.9564
196,1,1,0,12,296,321,25,716.486,493.081,1012.722,528.611,307.727,298.359,12.309,49.735,0.9696
261,1,1,0,12,405,429,24,940.333,333.333,991.333,333.333,64.159,51.0,2.673,19.933,0.7949
298,1,1,0,12,472,510,38,1118.538,540.154,844.364,476.545,291.043,281.457,7.659,21.258,0.9671
3,1,1,0,11,0,19,19,1330.932,337.89,1011.6,519.6,372.394,367.412,19.6,36.262,0.9866
33,1,1,0,11,34,54,20,71.859,637.128,545.843,418.066,533.354,522.158,26.668,58.449,0.979
143,1,1,0,11,187,209,22,962.364,537.545,1006.8,522.933,100.897,46.777,4.586,23.243,0.4636
170,1,1,0,11,238,257,19,749.171,260.062,1415.841,175.557,680.195,672.004,35.8,67.471,0.988
178,1,1,0,11,244,278,34,958.839,323.161,1007.917,326.833,74.774,49.215,2.199,11.596,0.6582
189,1,1,0,11,272,295,23,964.9,524.7,1010.333,529.333,79.749,45.669,3.467,11.003,0.5727
216,1,1,0,11,324,349,25,696.2,569.0,787.533,503.133,212.716,112.606,8.509,28.641,0.5294
246,1,1,0,11,381,407,26,762.778,502.444,661.527,527.327,104.773,104.263,4.03,7.713,0.9951
265,1,1,0,11,409,431,22,953.429,534.929,1006.333,538.333,75.849,53.014,3.448,27.506,0.6989
379,1,1,0,11,614,640,26,1011.909,531.318,1097.324,549.824,107.149,87.396,4.121,19.686,0.8156
386,1,1,0,11,628,652,24,1007.429,531.286,955.429,528.286,71.643,52.086,2.985,25.686,0.727
441,1,1,0,11,749,773,24,954.045,534.682,1134.2,486.0,212.426,186.616,8.851,42.624,0.8785
474,1,1,0,11,817,841,24,1011.333,526.333,1094.8,482.4,111.933,94.323,4.664,19.251,0.8427
484,1,1,0,11,839,857,18,820.865,616.941,27.352,774.239,810.089,808.954,45.005,72.868,0.9986
66,1,1,0,10,82,99,17,1008.9,517.2,1100.0,520.846,106.037,91.173,6.237,27.459,0.8598
108,1,1,0,10,129,149,20,674.476,397.952,870.817,461.871,206.757,206.483,10.338,14.265,0.9987
222,1,1,0,10,337,357,20,795.259,580.815,806.333,638.333,84.97,58.575,4.248,7.894,0.6894
255,1,1,0,10,392,409,17,1425.188,704.062,955.618,721.073,470.322,469.877,27.666,49.923,0.9991
295,1,1,0,10,465,482,17,672.889,468.222,708.333,485.333,129.508,39.359,7.618,16.629,0.3039
311,1,1,0,10,498,526,28,954.364,333.909,993.333,327.111,80.895,39.558,2.889,10.669,0.489
326,1,1,0,10,528,550,22,1394.538,679.308,810.769,699.077,584.742,584.104,26.579,46.8,0.9989
351,1,1,0,10,569,593,24,722.333,663.333,968.333,537.333,283.447,276.391,11.81,22.199,0.9751
354,1,1,0,10,572,594,22,1010.229,535.146,1009.963,561.37,48.687,26.226,2.213,15.686,0.5387
418,1,1,0,10,712,728,16,802.364,435.909,841.0,472.0,71.015,52.871,4.438,21.058,0.7445
8,1,1,0,9,0,22,22,957.078,521.6,1011.333,517.333,80.297,54.423,3.65,18.25,0.6778
141,1,1,0,9,187,221,34,1008.333,321.333,943.8,328.4,78.934,64.919,2.322,14.279,0.8224
188,1,1,0,9,270,291,21,958.875,325.5,1007.333,326.333,71.769,48.465,3.418,16.167,0.6753
244,1,1,0,9,374,395,21,992.792,327.75,937.111,329.556,63.723,55.71,3.034,25.937,0.8742
247,1,1,0,9,385,401,16,1011.7,546.25,928.483,524.897,117.973,85.913,7.373,34.92,0.7282
257,1,1,0,9,393,415,22,1098.0,937.0,219.0,937.0,881.887,879.0,40.086,68.879,0.9967
259,1,1,0,9,399,419,20,38.768,916.192,307.628,909.766,271.135,268.937,13.557,16.674,0.9919
314,1,1,0,9,504,526,22,1010.581,329.645,943.333,323.333,75.197,67.543,3.418,10.098,0.8982
338,1,1,0,9,550,568,18,1118.286,496.429,960.286,541.286,177.699,164.244,9.872,37.342,0.9243
340,1,1,0,9,554,573,19,534.4,800.42,784.939,631.545,308.472,302.14,16.235,24.303,0.9795
390,1,1,0,9,636,656,20,732.222,528.259,804.4,509.4,75.902,74.601,3.795,7.15,0.9829
159,1,1,0,8,223,236,13,957.333,531.333,1133.622,511.0,179.436,177.457,13.803,28.868,0.989
162,1,1,0,8,225,238,13,965.556,529.111,979.286,572.75,74.369,45.748,5.721,26.262,0.6151
411,1,1,0,8,688,706,18,808.867,485.4,956.889,534.333,185.089,155.901,10.283,30.548,0.8423
52,1,1,0,7,59,74,15,1377.934,650.887,862.786,608.74,522.739,516.869,34.849,52.806,0.9888
56,1,1,0,7,64,79,15,952.333,525.625,848.971,506.647,109.124,105.091,7.275,13.046,0.963
117,1,1,0,7,145,159,14,1120.324,463.912,1013.0,464.895,107.41,107.328,7.672,11.379,0.9992
120,1,1,0,7,150,168,18,1013.286,523.429,982.667,511.476,58.885,32.869,3.271,37.062,0.5582
122,1,1,0,7,152,168,16,1424.159,587.783,964.286,525.429,467.503,464.082,29.219,37.265,0.9927
124,1,1,0,7,154,179,25,999.179,320.679,954.333,318.333,65.592,44.907,2.624,5.423,0.6846
139,1,1,0,7,179,197,18,967.8,531.4,1014.792,520.458,71.713,48.249,3.984,23.357,0.6728
176,1,1,0,7,242,258,16,942.462,579.446,1017.333,523.333,175.625,93.565,10.977,33.1,0.5328
206,1,1,0,7,311,329,18,706.784,527.27,742.721,572.279,144.831,57.596,8.046,36.062,0.3977
293,1,1,0,7,454,476,22,1120.875,488.875,1013.8,453.4,190.706,112.799,8.668,35.529,0.5915
307,1,1,0,7,486,504,18,803.19,510.429,685.346,568.731,131.577,131.478,7.31,11.699,0.9992
343,1,1,0,7,558,573,15,794.778,550.444,670.458,548.854,124.397,124.33,8.293,13.728,0.9995
344,1,1,0,7,558,574,16,599.732,706.049,131.952,735.928,469.133,468.733,29.321,49.986,0.9991
362,1,1,0,7,582,598,16,1008.579,331.316,949.333,335.333,68.11,59.382,4.257,28.779,0.8718
444,1,1,0,7,752,762,10,1015.219,898.344,644.136,821.818,380.056,378.891,38.006,81.46,0.9969
490,1,1,0,7,859,870,11,918.8,697.4,920.286,729.429,43.516,32.063,3.956,6.23,0.7368
43,1,1,0,6,46,59,13,968.886,642.457,598.442,376.233,468.139,456.184,36.011,58.48,0.9745
129,1,1,0,6,161,175,14,1098.167,429.875,1013.316,529.105,165.784,130.562,11.842,23.979,0.7875
138,1,1,0,6,179,189,10,1060.591,484.273,1132.229,478.971,71.95,71.834,7.195,12.484,0.9984
240,1,1,0,6,365,381,16,740.371,496.21,764.333,505.333,26.112,25.641,1.632,3.037,0.9819
275,1,1,0,6,431,443,12,952.364,532.909,1110.027,519.863,163.747,158.203,13.646,51.187,0.9661
312,1,1,0,6,498,512,14,922.64,662.32,961.8,541.4,127.221,127.103,9.087,18.76,0.9991
348,1,1,0,6,564,573,9,1150.286,758.429,971.692,715.0,186.312,183.798,20.701,39.25,0.9865
486,1,1,0,6,845,861,16,959.333,541.333,1082.333,476.333,142.671,139.119,8.917,24.005,0.9751
19,1,1,0,5,6,19,13,953.0,523.1,987.581,512.175,40.283,36.266,3.099,27.759,0.9003
63,1,1,0,5,81,94,13,1017.4,465.8,942.333,326.333,163.743,158.385,12.596,18.086,0.9673
111,1,1,0,5,131,143,12,811.8,507.4,867.333,521.333,90.266,57.255,7.522,36.578,0.6343
112,1,1,0,5,133,143,10,785.542,646.417,861.091,651.682,79.083,75.732,7.908,9.563,0.9576
175,1,1,0,5,242,249,7,1013.8,519.4,966.4,536.4,58.884,50.356,8.412,25.247,0.8552
193,1,1,0,5,291,303,12,1004.333,325.333,944.385,331.769,80.584,60.293,6.715,32.124,0.7482
236,1,1,0,5,355,371,16,1108.667,590.667,1002.24,681.48,140.597,139.906,8.787,9.536,0.9951
271,1,1,0,5,423,435,12,923.154,467.885,862.182,472.182,61.17,61.123,5.098,6.206,0.9992
316,1,1,0,5,504,512,8,947.467,332.667,999.8,326.4,61.497,52.707,7.687,28.499,0.8571
355,1,1,0,5,572,578,6,225.91,658.052,26.214,671.488,200.402,200.148,33.4,53.325,0.9987
477,1,1,0,5,823,835,12,1405.547,600.767,710.18,601.3,695.459,695.367,57.955,70.754,0.9999
5,1,1,0,4,0,6,6,720.286,495.321,662.111,496.778,58.197,58.193,9.699,11.501,0.9999
12,1,1,0,4,0,9,9,837.167,599.95,834.462,505.0,105.466,94.989,11.718,16.585,0.9007
51,1,1,0,4,59,65,6,1375.84,592.802,1136.938,602.068,239.179,239.081,39.863,112.291,0.9996
72,1,1,0,4,87,92,5,305.144,693.934,120.108,766.312,198.703,198.688,39.741,70.698,0.9999
115,1,1,0,4,140,154,14,957.5,320.429,1006.176,324.471,51.994,48.844,3.714,5.474,0.9394
146,1,1,0,4,193,199,6,676.8,525.4,748.875,523.708,72.102,72.095,12.017,18.887,0.9999
152,1,1,0,4,207,215,8,891.8,471.85,911.0,513.0,61.519,45.409,7.69,10.386,0.7381
168,1,1,0,4,233,240,7,957.333,531.333,666.692,496.0,401.627,292.781,57.375,72.924,0.729
177,1,1,0,4,244,253,9,947.524,317.81,998.667,328.667,65.075,52.283,7.231,13.467,0.8034
202,1,1,0,4,308,315,7,1007.8,328.4,944.0,332.235,67.275,63.915,9.611,32.056,0.9501
243,1,1,0,4,369,375,6,840.389,683.111,804.812,689.5,36.535,36.146,6.089,12.846,0.9893
249,1,1,0,4,386,393,7,1112.8,518.5,1116.273,453.455,103.026,65.138,14.718,22.797,0.6323
289,1,1,0,4,449,455,6,296.038,849.415,145.647,869.024,151.839,151.664,25.307,52.196,0.9988
371,1,1,0,4,598,604,6,1117.5,912.5,1205.27,804.71,142.285,139.005,23.714,28.845,0.9769
392,1,1,0,4,644,650,6,268.64,732.387,49.854,776.179,223.196,223.125,37.199,40.217,0.9997
397,1,1,0,4,658,670,12,1008.062,529.688,960.963,523.963,51.442,47.446,4.287,11.093,0.9223
410,1,1,0,4,686,692,6,1013.65,525.0,957.846,533.0,64.782,56.374,10.797,30.052,0.8702
461,1,1,0,4,785,791,6,1067.8,557.4,1013.333,525.333,83.171,63.205,13.862,34.354,0.7599
462,1,1,0,4,789,795,6,673.519,643.556,776.0,620.412,105.175,105.062,17.529,29.156,0.9989
481,1,1,0,4,832,836,4,1072.742,596.646,886.39,609.197,186.811,186.774,46.703,61.934,0.9998
483,1,1,0,4,836,849,13,944.5,329.5,1003.8,330.4,78.044,59.307,6.003,9.913,0.7599
494,1,1,1,4,875,885,10,956.824,320.059,1010.0,324.714,60.592,53.38,6.059,25.753,0.881
496,1,1,1,4,879,884,5,999.8,503.4,967.118,527.706,47.532,40.73,9.506,37.562,0.8569
4,1,1,0,3,0,4,4,717.375,452.536,681.475,454.542,35.983,35.956,8.996,11.407,0.9992
44,1,1,0,3,48,54,6,1005.8,525.8,953.472,527.361,57.075,52.351,9.512,12.013,0.9172
47,1,1,0,3,56,64,8,941.062,321.75,992.923,320.885,53.099,51.868,6.637,17.27,0.9768
70,1,1,0,3,87,90,3,1004.333,321.333,942.0,320.897,62.436,62.335,20.812,61.842,0.9984
88,1,1,0,3,104,116,12,955.864,319.182,995.0,319.286,62.139,39.137,5.178,7.207,0.6298
121,1,1,0,3,150,156,6,957.4,536.8,889.067,548.867,69.448,69.391,11.575,15.22,0.9992
153,1,1,0,3,207,217,10,767.611,501.056,695.333,509.333,72.78,72.75,7.278,8.133,0.9996
167,1,1,0,3,233,236,3,504.766,227.579,674.42,247.783,171.081,170.853,57.027,95.118,0.9987
218,1,1,0,3,329,341,12,959.333,538.333,1017.429,526.286,68.445,59.331,5.704,9.184,0.8668
220,1,1,0,3,335,344,9,822.267,484.033,871.727,476.273,50.274,50.066,5.586,7.329,0.9959
342,1,1,0,3,556,564,8,1014.333,529.333,957.909,538.364,61.118,57.142,7.64,29.559,0.935
361,1,1,0,3,578,582,4,0.4,905.8,201.863,878.669,203.312,203.281,50.828,60.221,0.9998
456,1,1,0,3,777,781,4,1009.76,524.48,1071.4,544.8,65.261,64.903,16.315,29.843,0.9945
458,1,1,0,3,777,781,4,503.095,710.714,563.083,677.083,69.63,68.772,17.407,21.85,0.9877
492,1,1,0,3,868,875,7,954.773,616.091,1006.438,322.875,297.793,297.733,42.542,43.263,0.9998
37,1,1,0,2,39,41,2,1004.75,525.375,962.455,525.182,42.296,42.296,21.148,21.148,1.0
58,1,1,0,2,72,76,4,763.333,611.333,807.605,610.375,44.282,44.282,11.071,11.071,1.0
136,1,1,0,2,177,179,2,991.85,437.95,965.038,437.423,26.817,26.817,13.408,13.408,1.0
149,1,1,0,2,199,201,2,871.188,426.0,877.333,475.333,49.715,49.715,24.857,24.857,1.0
199,1,1,0,2,307,308,1,966.429,493.286,966.286,534.429,41.143,41.143,41.143,41.143,1.0
225,1,1,0,2,339,341,2,952.8,333.4,997.75,330.917,45.019,45.019,22.509,22.509,1.0
272,1,1,0,2,423,427,4,142.788,769.364,217.056,758.282,75.091,75.091,18.773,18.773,1.0
292,1,1,0,2,454,455,1,958.556,325.667,1006.333,326.333,47.782,47.782,47.782,47.782,1.0
294,1,1,0,2,457,459,2,956.333,333.333,1009.974,328.41,53.866,53.866,26.933,26.933,1.0
317,1,1,0,2,504,506,2,1038.273,516.5,961.708,539.875,80.053,80.053,40.027,40.027,1.0
318,1,1,0,2,506,508,2,1101.043,567.565,1056.267,512.667,70.844,70.844,35.422,35.422,1.0
350,1,1,0,2,566,568,2,1011.946,533.429,961.333,545.333,51.994,51.994,25.997,25.997,1.0
385,1,1,0,2,625,628,3,972.222,610.889,957.143,535.571,76.812,76.812,25.604,25.604,1.0
423,1,1,0,2,726,728,2,1004.8,323.4,946.556,316.222,58.685,58.685,29.343,29.343,1.0
231,0,1,0,62,347,520,173,998.286,331.429,995.85,332.5,387.572,2.661,2.24,28.435,0.0069
329,0,1,0,47,534,666,132,999.489,333.133,997.422,321.667,329.187,11.651,2.494,30.685,0.0354
94,0,1,0,41,111,211,100,957.353,521.941,967.471,525.0,141.239,10.57,1.412,9.706,0.0748
252,0,1,0,39,392,484,92,991.333,330.333,1006.5,326.0,76.85,15.774,0.835,3.841,0.2053
365,0,1,0,38,590,658,68,18.549,576.555,3.143,690.714,1329.83,115.194,19.556,46.912,0.0866
29,0,1,0,30,25,90,65,974.655,512.483,1006.286,515.429,224.859,31.767,3.459,45.029,0.1413
157,0,1,0,29,221,308,87,1000.143,321.095,1002.286,333.429,81.625,12.518,0.938,2.917,0.1534
327,0,1,0,28,534,614,80,941.364,329.273,954.125,332.625,88.061,13.194,1.101,3.801,0.1498
232,0,1,0,27,355,407,52,662.562,471.375,659.633,491.837,207.72,20.67,3.995,9.884,0.0995
269,0,1,0,27,419,484,65,939.833,323.0,958.814,331.286,61.638,20.711,0.948,2.84,0.336
262,0,1,0,25,409,474,65,940.148,321.63,952.333,334.333,72.019,17.603,1.108,7.303,0.2444
180,0,1,0,23,247,324,77,951.4,317.8,957.333,324.333,70.028,8.825,0.909,3.306,0.126
416,0,1,0,23,706,752,46,950.8,318.4,949.895,331.737,83.776,13.368,1.821,5.258,0.1596
221,0,1,0,22,335,389,54,965.8,525.4,951.333,523.333,70.757,14.614,1.31,5.219,0.2065
382,0,1,0,20,623,680,57,959.625,327.25,960.909,322.773,99.186,4.658,1.74,3.975,0.047
45,0,1,0,19,54,99,45,1004.0,523.25,1008.333,522.333,51.49,4.429,1.144,2.783,0.086
135,0,1,0,18,171,209,38,1005.158,502.474,1015.333,520.333,102.179,20.555,2.689,17.579,0.2012
155,0,1,0,18,209,245,36,956.533,525.667,968.591,531.0,185.801,13.184,5.161,39.93,0.071
230,0,1,0,18,347,395,48,945.4,329.8,940.857,320.19,76.209,10.629,1.588,11.38,0.1395
352,0,1,0,18,572,614,42,998.217,333.022,1007.385,326.885,36.246,11.032,0.863,3.228,0.3044
14,0,1,0,17,1,46,45,994.583,317.667,992.417,322.792,32.32,5.564,0.718,2.846,0.1722
98,0,1,0,17,116,150,34,1013.857,520.786,1009.333,518.333,44.387,5.146,1.305,5.285,0.1159
229,0,1,0,17,347,392,45,997.333,327.333,997.353,330.0,44.043,2.667,0.979,2.531,0.0605
360,0,1,0,17,578,619,41,957.778,537.111,968.3,531.833,140.416,11.772,3.425,26.452,0.0838
148,0,1,0,16,195,233,38,960.267,523.467,966.286,527.429,261.515,7.206,6.882,37.332,0.0276
383,0,1,0,16,623,666,43,948.321,333.107,945.807,319.86,61.211,13.484,1.424,2.797,0.2203
421,0,1,0,16,724,768,44,941.667,325.417,942.231,329.538,61.809,4.16,1.405,4.139,0.0673
