track_id,valid_flying_track,confirmed,active_at_end,lifetime_frames,first_frame,last_frame,frame_span,start_cx,start_cy,end_cx,end_cy,path_length_px,net_displacement_px,mean_speed_px_frame,max_step_speed_px_frame,directionality
465,0,1,0,16,804,853,49,959.478,323.304,954.769,330.615,50.671,8.696,1.034,4.87,0.1716
75,0,1,0,15,89,131,42,962.333,525.333,954.333,521.333,291.607,8.944,6.943,22.04,0.0307
209,0,1,0,15,317,355,38,966.333,532.333,965.25,534.875,34.089,2.763,0.897,1.674,0.0811
377,0,1,0,14,614,652,38,998.267,330.067,1004.875,324.875,45.935,8.404,1.209,3.418,0.183
446,0,1,0,14,764,791,27,956.789,536.474,965.333,523.333,43.826,15.674,1.623,7.333,0.3576
447,0,1,0,14,768,813,45,995.0,327.0,1006.25,328.0,46.952,11.294,1.043,4.467,0.2406
1,0,1,0,13,0,37,37,945.395,318.541,940.824,321.382,58.626,5.382,1.584,5.108,0.0918
226,0,1,0,13,339,381,42,956.333,332.333,942.846,321.462,143.7,17.323,3.421,20.316,0.1206
406,0,1,0,13,680,706,26,956.333,317.333,957.05,321.15,29.289,3.883,1.127,2.712,0.1326
23,0,1,0,12,9,46,37,994.56,318.6,1002.556,320.667,26.718,8.258,0.722,2.407,0.3091
408,0,1,0,12,680,706,26,959.333,524.333,963.8,521.4,49.821,5.344,1.916,5.671,0.1073
476,0,1,0,12,823,849,26,1007.286,328.429,1008.833,326.583,32.529,2.408,1.251,5.003,0.074
36,0,1,0,11,39,65,26,1006.875,520.875,1007.68,518.64,15.983,2.376,0.615,1.805,0.1486
151,0,1,0,11,205,229,24,683.632,461.789,663.688,472.688,27.826,22.727,1.159,3.06,0.8168
200,0,1,0,11,307,327,20,1010.294,535.706,1012.8,526.4,154.632,9.637,7.732,18.362,0.0623
280,0,1,0,11,439,459,20,957.8,544.4,964.286,548.429,28.934,7.635,1.447,4.932,0.2639
325,0,1,0,11,528,552,24,926.4,468.8,930.812,465.688,158.981,5.4,6.624,12.851,0.034
315,0,1,0,10,504,526,22,1000.25,330.458,998.6,332.7,23.035,2.783,1.047,3.101,0.1208
334,0,1,0,10,542,562,20,1004.333,330.333,996.8,329.8,24.911,7.552,1.246,5.763,0.3032
478,0,1,0,10,825,845,20,960.333,524.333,957.077,527.769,31.446,4.734,1.572,4.637,0.1505
489,0,1,0,10,859,881,22,966.595,531.514,963.333,537.333,122.812,6.671,5.582,24.353,0.0543
2,0,1,0,9,0,26,26,997.486,319.924,1001.75,319.5,144.815,4.285,5.57,18.641,0.0296
169,0,1,0,9,235,261,26,1006.8,325.4,1001.5,330.206,27.78,7.154,1.068,4.327,0.2575
425,0,1,0,9,730,753,23,1010.333,521.333,1007.13,526.957,105.932,6.471,4.606,45.788,0.0611
448,0,1,0,9,768,791,23,1004.3,327.5,1007.5,323.333,23.157,5.254,1.007,2.717,0.2269
449,0,1,0,9,768,793,25,950.875,331.75,946.333,319.333,28.892,13.221,1.156,7.416,0.4576
142,0,1,0,8,187,209,22,997.333,322.333,995.633,323.3,8.222,1.956,0.374,1.37,0.2378
183,0,1,0,8,253,278,25,998.083,322.667,996.4,327.8,18.8,5.402,0.752,1.667,0.2874
322,0,1,0,8,516,534,18,943.0,324.0,949.792,333.979,24.882,12.071,1.382,3.64,0.4851
429,0,1,0,8,743,758,15,996.317,329.159,995.471,324.412,28.668,4.822,1.911,4.281,0.1682
493,0,1,1,8,871,889,18,1005.167,329.917,1008.444,325.259,17.303,5.695,0.961,1.882,0.3291
27,0,1,0,7,22,46,24,941.727,325.727,953.333,318.333,20.805,13.761,0.867,2.134,0.6614
235,0,1,0,7,355,369,14,955.5,532.042,960.333,535.333,21.082,5.848,1.506,2.597,0.2774
455,0,1,0,7,777,795,18,943.0,328.714,959.267,323.667,31.466,17.032,1.748,7.679,0.5413
475,0,1,0,7,821,836,15,955.543,318.457,946.333,320.333,97.793,9.399,6.52,51.352,0.0961
15,0,1,0,6,1,13,12,1003.111,318.556,1002.833,318.25,12.032,0.413,1.003,1.44,0.0343
69,0,1,0,6,87,104,17,993.556,322.0,1005.136,321.227,92.245,11.607,5.426,19.752,0.1258
104,0,1,0,6,125,141,16,1005.062,321.5,995.9,321.3,35.594,9.165,2.225,10.221,0.2575
144,0,1,0,6,193,209,16,947.4,317.8,944.276,321.207,8.754,4.622,0.547,1.644,0.528
145,0,1,0,6,193,209,16,959.7,321.3,956.043,320.174,23.804,3.826,1.488,3.55,0.1607
201,0,1,0,6,308,331,23,996.5,330.273,1003.794,332.265,21.183,7.561,0.921,5.319,0.357
399,0,1,0,6,664,680,16,957.25,322.875,959.333,318.333,31.984,4.997,1.999,3.451,0.1562
417,0,1,0,6,706,720,14,944.2,328.0,944.341,318.878,131.956,9.123,9.425,61.625,0.0691
491,0,1,0,6,861,871,10,1005.857,323.929,1003.8,321.4,115.077,3.26,11.508,44.365,0.0283
185,0,1,0,5,260,272,12,967.333,533.333,956.75,526.375,28.036,12.666,2.336,11.175,0.4518
223,0,1,0,5,339,349,10,1008.727,328.727,1003.188,333.0,11.634,6.996,1.163,2.885,0.6014
323,0,1,0,5,518,528,10,1007.667,534.958,1006.8,534.4,6.229,1.031,0.623,1.067,0.1655
436,0,1,0,5,747,758,11,941.333,325.333,944.636,331.121,25.023,6.664,2.275,5.405,0.2663
101,0,1,0,4,125,140,15,942.974,320.615,943.333,324.333,9.479,3.735,0.632,0.713,0.3941
118,0,1,0,4,150,159,9,958.8,521.8,957.875,526.875,18.555,5.159,2.062,2.861,0.278
156,0,1,0,4,221,235,14,950.139,318.306,951.483,317.379,13.183,1.632,0.942,3.483,0.1238
158,0,1,0,4,221,229,8,996.286,326.429,996.333,325.333,80.133,1.096,10.017,19.306,0.0137
184,0,1,0,4,260,267,7,1100.333,478.333,1113.8,480.4,14.062,13.624,2.009,4.04,0.9689
224,0,1,0,4,339,349,10,944.842,331.737,958.8,328.5,16.479,14.328,1.648,5.838,0.8695
266,0,1,0,4,409,415,6,950.5,541.8,949.333,533.333,11.225,8.547,1.871,4.537,0.7614
300,0,1,0,4,474,484,10,949.4,332.8,947.875,332.25,2.979,1.621,0.298,0.907,0.5443
321,0,1,0,4,512,518,6,1007.625,527.75,1006.088,525.206,6.91,2.972,1.152,1.444,0.4301
405,0,1,0,4,680,692,12,950.44,315.64,944.8,328.4,118.005,13.951,9.834,29.039,0.1182
422,0,1,0,4,724,730,6,962.163,521.98,954.421,524.421,13.335,8.118,2.222,2.706,0.6088
438,0,1,0,4,748,756,8,1095.333,490.333,1084.333,505.333,18.708,18.601,2.338,3.606,0.9943
7,0,1,0,3,0,6,6,1007.763,518.355,1009.667,514.667,4.151,4.151,0.692,1.55,0.9999
16,0,1,0,3,1,6,5,1009.333,520.333,1004.455,518.364,5.515,5.261,1.103,1.603,0.954
17,0,1,0,3,1,6,5,955.214,532.786,957.333,519.333,13.829,13.618,2.766,2.859,0.9847
79,0,1,0,3,94,98,4,1006.444,521.528,1006.25,523.0,3.372,1.485,0.843,0.928,0.4405
87,0,1,0,3,104,116,12,943.763,319.395,943.227,319.136,7.424,0.595,0.619,0.734,0.0801
89,0,1,0,3,104,116,12,994.579,321.842,1006.333,321.333,13.683,11.765,1.14,1.221,0.8599
114,0,1,0,3,140,145,5,943.818,318.273,944.714,317.286,1.455,1.333,0.291,0.357,0.916
210,0,1,0,3,319,331,12,945.067,332.2,951.271,333.083,7.692,6.267,0.641,1.372,0.8147
432,0,1,0,3,744,746,2,717.789,2.684,710.425,5.825,8.021,8.006,4.01,6.146,0.9982
50,0,1,0,2,59,64,5,1002.714,320.714,1002.333,319.889,0.909,0.909,0.182,0.182,1.0
54,0,1,0,2,64,70,6,940.95,321.575,941.25,317.667,3.92,3.92,0.653,0.653,1.0
83,0,1,0,2,98,99,1,971.875,432.875,967.5,432.8,4.376,4.376,4.376,4.376,1.0
84,0,1,0,2,98,99,1,974.364,462.909,968.667,462.267,5.733,5.733,5.733,5.733,1.0
99,0,1,0,2,118,119,1,1133.88,528.6,1124.231,526.308,9.918,9.918,9.918,9.918,1.0
103,0,1,0,2,125,129,4,954.714,318.0,956.667,320.667,3.305,3.305,0.826,0.826,1.0
105,0,1,0,2,125,129,4,994.227,323.0,1005.048,322.0,10.866,10.866,2.717,2.717,1.0
123,0,1,0,2,154,156,2,948.286,316.19,945.8,317.7,2.908,2.908,1.454,1.454,1.0
132,0,1,0,2,164,168,4,1007.905,323.095,1007.333,325.333,2.31,2.31,0.577,0.577,1.0
147,0,1,0,2,195,197,2,692.242,485.394,684.333,482.333,8.481,8.481,4.24,4.24,1.0
179,0,1,0,2,244,245,1,1057.8,472.4,1063.0,473.714,5.364,5.364,5.364,5.364,1.0
195,0,1,0,2,293,296,3,1134.8,484.4,1135.4,486.8,2.474,2.474,0.825,0.825,1.0
234,0,1,0,2,355,357,2,1006.316,529.0,1005.273,527.455,1.865,1.865,0.932,0.932,1.0
263,0,1,0,2,409,411,2,936.333,328.333,948.333,332.333,12.649,12.649,6.325,6.325,1.0
310,0,1,0,2,490,492,2,696.333,488.333,694.357,488.786,2.027,2.027,1.014,1.014,1.0
370,0,1,0,2,598,600,2,945.286,331.929,944.4,332.3,0.96,0.96,0.48,0.48,1.0
400,0,1,0,2,666,668,2,1015.667,522.333,1016.158,520.737,1.67,1.67,0.835,0.835,1.0
402,0,1,0,2,672,676,4,710.364,497.909,725.727,495.727,15.518,15.518,3.879,3.879,1.0
427,0,1,0,2,730,733,3,962.833,527.333,961.14,520.491,7.048,7.048,2.349,2.349,1.0
431,0,1,0,2,744,746,2,706.556,2.556,708.333,0.333,2.846,2.846,1.423,1.423,1.0
452,0,1,0,2,775,777,2,1120.093,486.512,1101.0,485.459,19.122,19.122,9.561,9.561,1.0
468,0,1,0,2,804,807,3,1048.333,612.333,1042.333,612.333,6.0,6.0,2.0,2.0,1.0
473,0,1,0,2,815,817,2,997.185,629.185,986.882,635.412,12.038,12.038,6.019,6.019,1.0
9,0,1,0,1,0,0,0,1124.0,521.879,1124.0,521.879,0.0,0.0,0.0,0.0,0.0
11,0,1,0,1,0,0,0,538.394,602.523,538.394,602.523,0.0,0.0,0.0,0.0,0.0
13,0,1,0,1,0,0,0,842.267,643.25,842.267,643.25,0.0,0.0,0.0,0.0,0.0
25,0,1,0,1,11,11,0,1298.0,763.859,1298.0,763.859,0.0,0.0,0.0,0.0,0.0
28,0,1,0,1,22,22,0,1259.152,805.303,1259.152,805.303,0.0,0.0,0.0,0.0,0.0
38,0,1,0,1,41,41,0,1070.9,658.15,1070.9,658.15,0.0,0.0,0.0,0.0,0.0
39,0,1,0,1,41,41,0,179.295,780.477,179.295,780.477,0.0,0.0,0.0,0.0,0.0
41,0,1,0,1,46,46,0,940.536,323.357,940.536,323.357,0.0,0.0,0.0,0.0,0.0
49,0,1,0,1,56,56,0,842.267,621.2,842.267,621.2,0.0,0.0,0.0,0.0,0.0
59,0,1,0,1,76,76,0,817.4,728.8,817.4,728.8,0.0,0.0,0.0,0.0,0.0
60,0,1,0,1,79,79,0,941.091,319.818,941.091,319.818,0.0,0.0,0.0,0.0,0.0
61,0,1,0,1,79,79,0,1003.0,320.357,1003.0,320.357,0.0,0.0,0.0,0.0,0.0
62,0,1,0,1,79,79,0,993.0,322.625,993.0,322.625,0.0,0.0,0.0,0.0,0.0
67,0,1,0,1,82,82,0,762.4,589.4,762.4,589.4,0.0,0.0,0.0,0.0,0.0
68,0,1,0,1,82,82,0,486.792,935.708,486.792,935.708,0.0,0.0,0.0,0.0,0.0
71,0,1,0,1,87,87,0,575.4,580.8,575.4,580.8,0.0,0.0,0.0,0.0,0.0
73,0,1,0,1,87,87,0,332.713,928.86,332.713,928.86,0.0,0.0,0.0,0.0,0.0
77,0,1,0,1,94,94,0,943.929,316.286,943.929,316.286,0.0,0.0,0.0,0.0,0.0
93,0,1,0,1,110,110,0,958.433,868.031,958.433,868.031,0.0,0.0,0.0,0.0,0.0
95,0,1,0,1,111,111,0,1120.329,867.952,1120.329,867.952,0.0,0.0,0.0,0.0,0.0
96,0,1,0,1,111,111,0,1058.762,871.476,1058.762,871.476,0.0,0.0,0.0,0.0,0.0
97,0,1,0,1,114,114,0,1402.642,849.359,1402.642,849.359,0.0,0.0,0.0,0.0,0.0
102,0,1,0,1,125,125,0,949.111,315.611,949.111,315.611,0.0,0.0,0.0,0.0,0.0
113,0,1,0,1,140,140,0,950.417,316.25,950.417,316.25,0.0,0.0,0.0,0.0,0.0
125,0,1,0,1,154,154,0,958.111,323.111,958.111,323.111,0.0,0.0,0.0,0.0,0.0
130,0,1,0,1,164,164,0,946.917,318.25,946.917,318.25,0.0,0.0,0.0,0.0,0.0
131,0,1,0,1,164,164,0,958.372,321.07,958.372,321.07,0.0,0.0,0.0,0.0,0.0
154,0,1,0,1,207,207,0,172.943,685.571,172.943,685.571,0.0,0.0,0.0,0.0,0.0
160,0,1,0,1,225,225,0,29.356,174.456,29.356,174.456,0.0,0.0,0.0,0.0,0.0
163,0,1,0,1,225,225,0,1136.765,573.824,1136.765,573.824,0.0,0.0,0.0,0.0,0.0
164,0,1,0,1,227,227,0,131.148,175.58,131.148,175.58,0.0,0.0,0.0,0.0,0.0
165,0,1,0,1,229,229,0,316.851,196.596,316.851,196.596,0.0,0.0,0.0,0.0,0.0
166,0,1,0,1,231,231,0,412.075,208.567,412.075,208.567,0.0,0.0,0.0,0.0,0.0
187,0,1,0,1,264,264,0,1013.333,532.833,1013.333,532.833,0.0,0.0,0.0,0.0,0.0
191,0,1,0,1,282,282,0,1134.2,478.0,1134.2,478.0,0.0,0.0,0.0,0.0,0.0
192,0,1,0,1,291,291,0,958.333,325.333,958.333,325.333,0.0,0.0,0.0,0.0,0.0
208,0,1,0,1,315,315,0,147.732,697.803,147.732,697.803,0.0,0.0,0.0,0.0,0.0
211,0,1,0,1,319,319,0,998.0,331.867,998.0,331.867,0.0,0.0,0.0,0.0,0.0
245,0,1,0,1,381,381,0,747.333,476.333,747.333,476.333,0.0,0.0,0.0,0.0,0.0
250,0,1,0,1,386,386,0,1422.276,830.91,1422.276,830.91,0.0,0.0,0.0,0.0,0.0
251,0,1,0,1,389,389,0,1265.811,833.236,1265.811,833.236,0.0,0.0,0.0,0.0,0.0
253,0,1,0,1,392,392,0,1103.667,536.077,1103.667,536.077,0.0,0.0,0.0,0.0,0.0
267,0,1,0,1,415,415,0,889.538,732.0,889.538,732.0,0.0,0.0,0.0,0.0,0.0
270,0,1,0,1,421,421,0,781.333,815.333,781.333,815.333,0.0,0.0,0.0,0.0,0.0
274,0,1,0,1,429,429,0,686.154,870.231,686.154,870.231,0.0,0.0,0.0,0.0,0.0
277,0,1,0,1,435,435,0,608.286,933.429,608.286,933.429,0.0,0.0,0.0,0.0,0.0
281,0,1,0,1,443,443,0,509.621,438.034,509.621,438.034,0.0,0.0,0.0,0.0,0.0
282,0,1,0,1,443,443,0,593.0,535.075,593.0,535.075,0.0,0.0,0.0,0.0,0.0
283,0,1,0,1,445,445,0,1002.5,333.5,1002.5,333.5,0.0,0.0,0.0,0.0,0.0
286,0,1,0,1,445,445,0,421.0,856.893,421.0,856.893,0.0,0.0,0.0,0.0,0.0
291,0,1,0,1,451,451,0,968.5,536.0,968.5,536.0,0.0,0.0,0.0,0.0,0.0
299,0,1,0,1,474,474,0,1005.333,326.333,1005.333,326.333,0.0,0.0,0.0,0.0,0.0
305,0,1,0,1,484,484,0,957.8,323.4,957.8,323.4,0.0,0.0,0.0,0.0,0.0
306,0,1,0,1,484,484,0,1023.667,652.767,1023.667,652.767,0.0,0.0,0.0,0.0,0.0
309,0,1,0,1,488,488,0,897.333,607.333,897.333,607.333,0.0,0.0,0.0,0.0,0.0
313,0,1,0,1,504,504,0,1007.4,325.8,1007.4,325.8,0.0,0.0,0.0,0.0,0.0
328,0,1,0,1,534,534,0,993.714,327.786,993.714,327.786,0.0,0.0,0.0,0.0,0.0
330,0,1,0,1,536,536,0,1169.167,598.574,1169.167,598.574,0.0,0.0,0.0,0.0,0.0
332,0,1,0,1,536,536,0,1183.333,599.333,1183.333,599.333,0.0,0.0,0.0,0.0,0.0
333,0,1,0,1,536,536,0,116.2,727.22,116.2,727.22,0.0,0.0,0.0,0.0,0.0
337,0,1,0,1,546,546,0,359.447,788.362,359.447,788.362,0.0,0.0,0.0,0.0,0.0
339,0,1,0,1,550,550,0,818.333,696.333,818.333,696.333,0.0,0.0,0.0,0.0,0.0
345,0,1,0,1,558,558,0,1359.941,731.221,1359.941,731.221,0.0,0.0,0.0,0.0,0.0
346,0,1,0,1,560,560,0,1274.286,476.429,1274.286,476.429,0.0,0.0,0.0,0.0,0.0
347,0,1,0,1,562,562,0,1254.2,748.85,1254.2,748.85,0.0,0.0,0.0,0.0,0.0
363,0,1,0,1,584,584,0,422.102,876.058,422.102,876.058,0.0,0.0,0.0,0.0,0.0
364,0,1,0,1,586,586,0,536.442,871.233,536.442,871.233,0.0,0.0,0.0,0.0,0.0
366,0,1,0,1,590,590,0,759.105,849.617,759.105,849.617,0.0,0.0,0.0,0.0,0.0
372,0,1,0,1,602,602,0,295.333,733.333,295.333,733.333,0.0,0.0,0.0,0.0,0.0
373,0,1,0,1,604,604,0,965.286,529.429,965.286,529.429,0.0,0.0,0.0,0.0,0.0
374,0,1,0,1,610,610,0,478.042,721.167,478.042,721.167,0.0,0.0,0.0,0.0,0.0
375,0,1,0,1,612,612,0,744.389,586.278,744.389,586.278,0.0,0.0,0.0,0.0,0.0
404,0,1,0,1,676,676,0,806.8,455.4,806.8,455.4,0.0,0.0,0.0,0.0,0.0
433,0,1,0,1,744,744,0,1387.472,746.54,1387.472,746.54,0.0,0.0,0.0,0.0,0.0
434,0,1,0,1,746,746,0,717.833,9.833,717.833,9.833,0.0,0.0,0.0,0.0,0.0
435,0,1,0,1,746,746,0,720.333,12.333,720.333,12.333,0.0,0.0,0.0,0.0,0.0
437,0,1,0,1,747,747,0,1280.642,744.157,1280.642,744.157,0.0,0.0,0.0,0.0,0.0
439,0,1,0,1,748,748,0,1186.145,743.458,1186.145,743.458,0.0,0.0,0.0,0.0,0.0
440,0,1,0,1,748,748,0,1194.682,906.045,1194.682,906.045,0.0,0.0,0.0,0.0,0.0
442,0,1,0,1,749,749,0,1095.941,737.86,1095.941,737.86,0.0,0.0,0.0,0.0,0.0
457,0,1,0,1,777,777,0,956.4,533.8,956.4,533.8,0.0,0.0,0.0,0.0,0.0
460,0,1,0,1,785,785,0,1097.8,487.4,1097.8,487.4,0.0,0.0,0.0,0.0,0.0
464,0,1,0,1,803,803,0,893.625,628.188,893.625,628.188,0.0,0.0,0.0,0.0,0.0
469,0,1,0,1,807,807,0,157.31,777.581,157.31,777.581,0.0,0.0,0.0,0.0,0.0
471,0,1,0,1,809,809,0,22.503,799.906,22.503,799.906,0.0,0.0,0.0,0.0,0.0
472,0,1,0,1,813,813,0,957.333,328.333,957.333,328.333,0.0,0.0,0.0,0.0,0.0
485,0,1,0,1,840,840,0,798.4,712.4,798.4,712.4,0.0,0.0,0.0,0.0,0.0
488,0,1,0,1,855,855,0,154.0,937.0,154.0,937.0,0.0,0.0,0.0,0.0,0.0
495,0,1,0,1,876,876,0,371.216,666.773,371.216,666.773,0.0,0.0,0.0,0.0,0.0
497,0,1,0,1,879,879,0,836.333,806.333,836.333,806.333,0.0,0.0,0.0,0.0,0.0
498,0,1,1,1,889,889,0,959.625,323.25,959.625,323.25,0.0,0.0,0.0,0.0,0.0
